- link "Periscope home" [ref=e1]
- cell "Mobile portfolio overview Help clients understand portfolio performance at a glance on their phone. Client financial planning" [ref=e79]
  - button "Mobile portfolio overview" [ref=e145]
- cell "High priority" [ref=e80]
- cell "Nina Patel Product Design" [ref=e81]
- cell "At risk In progress" [ref=e82]
- cell "Dec 18" [ref=e83]
- cell "1.7 FTE combined weekly effort" [ref=e84]
- cell "The design is progressing, but delivery depends on shared chart and accessibility components." [ref=e85]
- cell "Research repository Make existing client research easy to find before teams start new work. Shared experience capabilities" [ref=e86]
  - button "Research repository" [ref=e146]
- cell "High priority" [ref=e87]
- cell "Ethan Park Design Research" [ref=e88]
- cell "On track In progress" [ref=e89]
- cell "Nov 27" [ref=e90]
- cell "1.0 FTE combined weekly effort" [ref=e91]
- cell "None recorded" [ref=e92]
- cell "Service concept pilots Test two service concepts with clients before committing to product development. New product opportunities" [ref=e93]
  - button "Service concept pilots" [ref=e147]
- cell "High priority" [ref=e94]
- cell "Leila Haddad Emerging Experiences" [ref=e95]
- cell "On track In progress" [ref=e96]
- cell "Dec 11" [ref=e97]
- cell "1.2 FTE combined weekly effort" [ref=e98]
- cell "None recorded" [ref=e99]
- cell "Planning assistant discovery Explore whether guided prompts can help clients take their next planning step. Client financial planning" [ref=e100]
  - button "Planning assistant discovery" [ref=e148]
- cell "Standard" [ref=e101]
- cell "Amara Nwosu Design Research" [ref=e102]
- cell "Not reported Planned" [ref=e103]
- cell "Dec 31" [ref=e104]
- cell "1.3 FTE combined weekly effort" [ref=e105]
- cell "None recorded" [ref=e106]
- cell "Statement content redesign Replace confusing statement terminology with language clients can understand. Client financial planning" [ref=e107]
  - button "Statement content redesign" [ref=e149]
- cell "Standard" [ref=e108]
- cell "Grace Liu Content & Conversation Design" [ref=e109]
- cell "Completed Completed" [ref=e110]
- cell "Oct 9" [ref=e111]
- cell "0.6 FTE combined weekly effort" [ref=e112]
- cell "None recorded" [ref=e113]
